City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
168,Yulin,CN,2021-04-24 23:14:02,22.6333,110.15,76.03,88,96,3.27
169,Chekmagush,RU,2021-04-24 23:14:03,55.1319,54.6556,41.41,94,100,7.92
170,Navahrudak,BY,2021-04-24 23:14:03,53.6,25.8333,27.36,80,4,9.57
171,Lavrentiya,RU,2021-04-24 23:14:04,65.5833,-171.0,32.45,91,88,1.57
172,Flagstaff,US,2021-04-24 23:10:43,35.1981,-111.6513,64.99,18,1,28.77
173,Iralaya,HN,2021-04-24 23:14:04,15.0,-83.2333,82.4,78,3,11.5
174,Sur,OM,2021-04-24 23:14:04,22.5667,59.5289,84.34,38,1,11.25
175,Teguldet,RU,2021-04-24 23:14:05,57.3064,88.1667,32.86,97,100,5.35
176,Alofi,NU,2021-04-24 23:09:39,-19.0595,-169.9187,82.4,83,74,5.75
177,Mamallapuram,IN,2021-04-24 23:14:05,12.6264,80.1722,82.4,83,40,3.44
178,Fomboni,KM,2021-04-24 23:10:12,-12.28,43.7425,80.76,76,72,0.72
179,Avarua,CK,2021-04-24 23:13:59,-21.2078,-159.775,82.4,69,75,14.97
180,Carnarvon,AU,2021-04-24 23:10:31,-24.8667,113.6333,60.8,72,0,6.91
181,Tuktoyaktuk,CA,2021-04-24 23:14:06,69.4541,-133.0374,24.8,86,20,8.05
182,Kloulklubed,PW,2021-04-24 23:13:12,7.0419,134.2556,86.0,74,75,12.66
183,Tual,ID,2021-04-24 23:14:06,-5.6667,132.75,84.87,65,100,14.58
184,Okhotsk,RU,2021-04-24 23:11:27,59.3833,143.3,21.24,67,15,18.7
185,Severo-Kurilsk,RU,2021-04-24 23:10:48,50.6789,156.125,34.72,98,100,6.02
186,Yellowknife,CA,2021-04-24 23:12:12,62.456,-114.3525,19.99,45,75,12.66
187,Paamiut,GL,2021-04-24 23:12:13,61.994,-49.6678,38.93,79,100,3.71
188,Cherskiy,RU,2021-04-24 23:14:07,68.75,161.3,19.51,89,95,13.71
189,Mogadishu,SO,2021-04-24 23:14:07,2.0371,45.3438,82.44,76,82,13.29
190,Salvador,SV,2021-04-24 23:11:07,13.8333,-88.9167,86.0,69,20,11.5
191,Port Alfred,ZA,2021-04-24 23:09:53,-33.5906,26.891,65.95,86,75,7.18
192,Iquique,CL,2021-04-24 23:11:01,-20.2208,-70.1431,68.0,52,0,14.97
